2025-05-05 19:19:49,243 INFO    StreamThr :32372 [internal.py:wandb_internal():86] W&B internal server running at pid: 32372, started at: 2025-05-05 19:19:49.242985
2025-05-05 19:19:49,244 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: status
2025-05-05 19:19:49,246 INFO    WriterThread:32372 [datastore.py:open_for_write():87] open: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/run-5czw8yh7.wandb
2025-05-05 19:19:49,246 DEBUG   SenderThread:32372 [sender.py:send():379] send: header
2025-05-05 19:19:49,247 DEBUG   SenderThread:32372 [sender.py:send():379] send: run
2025-05-05 19:19:49,497 INFO    SenderThread:32372 [dir_watcher.py:__init__():211] watching files in: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files
2025-05-05 19:19:49,497 INFO    SenderThread:32372 [sender.py:_start_run_threads():1124] run started: 5czw8yh7 with start time 1746487189.24272
2025-05-05 19:19:49,502 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: check_version
2025-05-05 19:19:49,502 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: check_version
2025-05-05 19:19:49,590 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: run_start
2025-05-05 19:19:49,600 DEBUG   HandlerThread:32372 [system_info.py:__init__():26] System info init
2025-05-05 19:19:49,600 DEBUG   HandlerThread:32372 [system_info.py:__init__():41] System info init done
2025-05-05 19:19:49,600 INFO    HandlerThread:32372 [system_monitor.py:start():194] Starting system monitor
2025-05-05 19:19:49,601 INFO    SystemMonitor:32372 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-05-05 19:19:49,601 INFO    HandlerThread:32372 [system_monitor.py:probe():214] Collecting system info
2025-05-05 19:19:49,601 INFO    SystemMonitor:32372 [interfaces.py:start():190] Started cpu monitoring
2025-05-05 19:19:49,602 INFO    SystemMonitor:32372 [interfaces.py:start():190] Started disk monitoring
2025-05-05 19:19:49,603 INFO    SystemMonitor:32372 [interfaces.py:start():190] Started gpu monitoring
2025-05-05 19:19:49,603 INFO    SystemMonitor:32372 [interfaces.py:start():190] Started memory monitoring
2025-05-05 19:19:49,604 INFO    SystemMonitor:32372 [interfaces.py:start():190] Started network monitoring
2025-05-05 19:19:49,618 DEBUG   HandlerThread:32372 [system_info.py:probe():150] Probing system
2025-05-05 19:19:49,620 DEBUG   HandlerThread:32372 [system_info.py:_probe_git():135] Probing git
2025-05-05 19:19:49,623 DEBUG   HandlerThread:32372 [system_info.py:_probe_git():143] Probing git done
2025-05-05 19:19:49,623 DEBUG   HandlerThread:32372 [system_info.py:probe():198] Probing system done
2025-05-05 19:19:49,623 DEBUG   HandlerThread:32372 [system_monitor.py:probe():223] {'os': 'Linux-6.8.0-57-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2025-05-05T23:19:49.618497', 'startedAt': '2025-05-05T23:19:49.239298', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/patrick/Documents/simpleDreamer/main.py', 'codePathLocal': 'main.py', 'codePath': 'main.py', 'git': {'remote': 'git@github.com:aLadNamedPat/simpleDreamer.git', 'commit': 'a4c1bcf59d9a0ed75b915cfbcabcfe460cda351d'}, 'email': 'Pattheboy135@gmail.com', 'root': '/home/patrick/Documents/simpleDreamer', 'host': 'patrick-Swift-SFX14-41G', 'username': 'patrick', 'executable': '/usr/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 4.051749999999999, 'min': 400.0, 'max': 4507.0}, 'cpu_freq_per_core': [{'current': 3.551, 'min': 400.0, 'max': 4507.0}, {'current': 3.547, 'min': 400.0, 'max': 4507.0}, {'current': 4.437, 'min': 400.0, 'max': 4507.0}, {'current': 4.403, 'min': 400.0, 'max': 4507.0}, {'current': 3.891, 'min': 400.0, 'max': 4507.0}, {'current': 3.85, 'min': 400.0, 'max': 4507.0}, {'current': 4.415, 'min': 400.0, 'max': 4507.0}, {'current': 4.437, 'min': 400.0, 'max': 4507.0}, {'current': 3.549, 'min': 400.0, 'max': 4507.0}, {'current': 4.281, 'min': 400.0, 'max': 4507.0}, {'current': 4.364, 'min': 400.0, 'max': 4507.0}, {'current': 3.583, 'min': 400.0, 'max': 4507.0}, {'current': 3.552, 'min': 400.0, 'max': 4507.0}, {'current': 0.4, 'min': 400.0, 'max': 4507.0}, {'current': 3.808, 'min': 400.0, 'max': 4507.0}, {'current': 3.758, 'min': 400.0, 'max': 4507.0}], 'disk': {'/': {'total': 319.5916442871094, 'used': 254.1387481689453}}, 'gpu': 'NVIDIA GeForce RTX 3050 Ti Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3050 Ti Laptop GPU', 'memory_total': 4294967296}], 'memory': {'total': 14.97756576538086}}
2025-05-05 19:19:49,624 INFO    HandlerThread:32372 [system_monitor.py:probe():224] Finished collecting system info
2025-05-05 19:19:49,624 INFO    HandlerThread:32372 [system_monitor.py:probe():227] Publishing system info
2025-05-05 19:19:49,624 INFO    HandlerThread:32372 [system_monitor.py:probe():229] Finished publishing system info
2025-05-05 19:19:49,627 DEBUG   SenderThread:32372 [sender.py:send():379] send: files
2025-05-05 19:19:49,627 INFO    SenderThread:32372 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2025-05-05 19:19:49,879 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: python_packages
2025-05-05 19:19:49,879 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: python_packages
2025-05-05 19:19:49,920 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: internal_messages
2025-05-05 19:19:49,920 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: stop_status
2025-05-05 19:19:49,920 DEBUG   SenderThread:32372 [sender.py:send():379] send: telemetry
2025-05-05 19:19:49,921 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: stop_status
2025-05-05 19:19:49,934 INFO    wandb-upload_0:32372 [upload_job.py:push():131] Uploaded file /tmp/tmp_12ziwe_wandb/n65vdth9-wandb-metadata.json
2025-05-05 19:19:50,498 INFO    Thread-12 :32372 [dir_watcher.py:_on_file_created():271] file/dir created: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/requirements.txt
2025-05-05 19:19:50,498 INFO    Thread-12 :32372 [dir_watcher.py:_on_file_created():271] file/dir created: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/wandb-metadata.json
2025-05-05 19:19:51,498 INFO    Thread-12 :32372 [dir_watcher.py:_on_file_created():271] file/dir created: /home/patrick/Documents/simpleDreamer/wandb/run-20250505_191949-5czw8yh7/files/output.log
2025-05-05 19:19:52,392 DEBUG   SenderThread:32372 [sender.py:send():379] send: exit
2025-05-05 19:19:52,392 INFO    SenderThread:32372 [sender.py:send_exit():586] handling exit code: 1
2025-05-05 19:19:52,392 INFO    SenderThread:32372 [sender.py:send_exit():588] handling runtime: 2
2025-05-05 19:19:52,393 INFO    SenderThread:32372 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2025-05-05 19:19:52,393 INFO    SenderThread:32372 [sender.py:send_exit():594] send defer
2025-05-05 19:19:52,393 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:52,393 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 0
2025-05-05 19:19:52,393 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
2025-05-05 19:19:52,394 INFO    SenderThread:32372 [sender.py:send_request_defer():610] handle sender defer: 0
2025-05-05 19:19:52,394 INFO    SenderThread:32372 [sender.py:transition_state():614] send defer: 1
2025-05-05 19:19:52,394 DEBUG   HandlerThread:32372 [handler.py:handle_request():146] handle_request: defer
2025-05-05 19:19:52,394 INFO    HandlerThread:32372 [handler.py:handle_request_defer():172] handle defer: 1
2025-05-05 19:19:52,394 DEBUG   SenderThread:32372 [sender.py:send_request():406] send_request: defer
